"species","island","lat","lon"
"Chinstrap","Dream",-64.7275765094399,-64.2390572865958
"Chinstrap","Dream",-64.7284206789784,-64.2292423372854
"Chinstrap","Dream",-64.7365707455907,-64.2296394212728
"Chinstrap","Dream",-64.7239661473367,-64.2378233770838
"Chinstrap","Dream",-64.7338058600906,-64.2314826136779
"Chinstrap","Dream",-64.7251004932733,-64.2388148200277
"Chinstrap","Dream",-64.7299403604219,-64.2373828810824
"Chinstrap","Dream",-64.7241244146373,-64.2335663101075
"Chinstrap","Dream",-64.7229685455846,-64.2333586658023
"Chinstrap","Dream",-64.7248512387421,-64.2357934098363
"Chinstrap","Dream",-64.7298418564867,-64.2300470921395
"Chinstrap","Dream",-64.7279499761347,-64.2407925591243
